district_name,division_name,ntl_mean,ntl_std,ntl_max,ntl_min,ntl_p25,ntl_p75,ntl_yoy_change,ntl_trend,pop_density,pop_total,ndvi_mean,ndvi_std,urban_fraction,water_fraction,elevation_mean,elevation_std,road_length_km,poverty_hcr,poverty_hcr_lower,poverty_change,ntl_per_capita,area_sqkm,road_density,ntl_iqr,ntl_mean_spatial_lag,ntl_per_capita_spatial_lag,ndvi_mean_spatial_lag,pop_density_spatial_lag,poverty_predicted
Barguna,Barishal,0.448607,0.412899,14.07,0.23,0.348863,0.400602,0.044712,0.035456,5.550811,780363.920716,0.553958,0.130788,0.002596,0.11669,5.678317,3.248722,2281.37,26.9,11.8,0.4,0.080818,1316.883927,1.7324,0.051739,0.5193968,0.0920718,0.5867648000000001,6.362451200000001,25.93000000000005
Barishal,Barishal,0.556835,0.768384,13.57,0.22,0.346415,0.462924,0.053557,0.033745,8.232663,1969137.734812,0.549174,0.197899,0.005217,0.183537,5.462467,3.563929,2621.98,26.9,11.8,0.4,0.067637,2246.642152,1.167066,0.116509,0.530254125,0.07444875,0.5700927499999999,7.335629750000001,24.74700000000004
Bhola,Barishal,0.457018,0.654025,36.799999,0.2,0.363541,0.363541,0.032629,0.026158,8.588325,1577136.25421,0.434755,0.298058,0.002154,0.303849,4.237347,3.307194,2505.83,26.9,11.8,0.4,0.053214,1836.940696,1.364132,0.0,0.56173,0.06522275,0.5512807500000001,9.5124525,24.88900000000004
Jhalokati,Barishal,0.527945,0.637138,13.365,0.28,0.403749,0.524374,0.046413,0.026403,7.508136,587618.44096,0.648375,0.077762,0.003022,0.054022,6.468713,2.847514,541.57,26.9,11.8,0.4,0.070316,718.360236,0.753898,0.120625,0.4842889999999999,0.069671,0.5745423333333333,7.057262000000001,24.933000000000046
Patuakhali,Barishal,0.524367,1.17643,52.315002,0.235,0.377921,0.377921,0.042828,0.043607,5.404378,1380921.453775,0.527028,0.144934,0.003318,0.105581,5.333929,2.550002,2840.96,26.9,11.8,0.4,0.097026,2493.747284,1.139233,0.0,0.4874866666666666,0.067223,0.512629,7.457266333333333,26.039000000000048
Pirojpur,Barishal,0.447425,0.195722,3.195,0.275,0.365242,0.444459,0.037879,0.025799,7.388312,945993.685033,0.620495,0.12137,0.002307,0.081748,6.49946,3.190777,2954.99,26.9,11.8,0.4,0.060558,1225.380471,2.411488,0.079217,0.5367187999999999,0.0961366,0.5952032,6.170224600000001,23.867000000000033
Bandarban,Chattogram,0.357065,0.163545,5.72,0.225,0.299633,0.355542,0.035444,0.022441,0.928923,461058.683912,0.778095,0.036474,0.000484,0.001661,193.433084,169.019214,2087.43,15.8,5.1,-2.6,0.384385,4575.520869,0.456217,0.055908,0.9959696666666666,0.1719756666666666,0.6674206666666667,9.229926333333331,16.369999999999976
Brahmanbaria,Chattogram,0.945871,0.87848,15.309999,0.3,0.592927,0.966667,0.043205,0.021832,14.93136,2802439.439757,0.532215,0.1301,0.014676,0.039678,8.212964,3.382339,4047.65,15.8,5.1,-2.6,0.063348,1919.676654,2.108506,0.373739,1.7589248,0.0818352,0.5565936,19.725264600000003,16.27199999999998
Chandpur,Chattogram,0.613337,0.403748,8.095,0.245,0.483362,0.639205,0.036635,0.035502,14.270603,2188935.061261,0.570652,0.216847,0.005385,0.160602,7.293406,4.134042,4513.68,15.8,5.1,-2.6,0.042979,1551.708758,2.908845,0.155843,0.8600148000000002,0.0630724,0.5760162,13.2809558,16.888999999999985
Chattogram,Chattogram,1.822983,4.975388,142.929993,0.2,0.603579,1.323926,0.110964,0.09447,15.678852,7320232.755036,0.657048,0.136581,0.027131,0.037082,22.828773,25.909195,15636.48,15.8,5.1,-2.6,0.11627,4461.477655,3.504776,0.720347,0.6031346666666667,0.1857065,0.6853205,6.897633833333333,17.392999999999976
Cumilla,Chattogram,1.096463,1.106898,23.950001,0.4,0.689079,1.054778,0.097839,0.047408,16.013625,5186207.202849,0.62939,0.048296,0.015485,0.014288,9.699088,3.661681,14723.71,15.8,5.1,-2.6,0.068471,3088.091682,4.767899,0.365698,1.6155689999999998,0.071421,0.5750421666666666,19.574356,16.604999999999983
Cox's Bazar,Chattogram,0.823557,1.179955,23.169998,0.235,0.42436,0.805381,0.062366,0.072784,10.958968,2318705.320558,0.596894,0.189539,0.014493,0.132612,17.911364,21.338252,7027.77,15.8,5.1,-2.6,0.075149,2136.762005,3.288981,0.381021,1.090024,0.2503275,0.7175715,8.3038875,16.080999999999975
Feni,Chattogram,1.043949,0.950764,16.91,0.345,0.691553,1.055105,0.045959,0.03573,14.851291,1357862.260516,0.638349,0.085062,0.012673,0.009505,9.869417,3.215182,3610.22,15.8,5.1,-2.6,0.070293,898.488949,4.018102,0.363551,1.1847086666666666,0.0798899999999999,0.6285533333333333,14.415649,15.891999999999978
Khagrachhari,Chattogram,0.418188,0.261402,4.465,0.23,0.327558,0.420975,0.022131,0.018561,2.040192,624213.975277,0.751043,0.054112,0.001068,0.000343,97.140761,58.788911,1392.99,15.8,5.1,-2.6,0.204975,2818.693429,0.494197,0.093417,1.082176,0.220389,0.702684,8.3654055,16.491999999999976
Lakshmipur,Chattogram,0.531038,0.284571,4.635,0.21,0.356419,0.606634,0.042008,0.034107,12.858299,1735972.791259,0.529699,0.297184,0.002776,0.203307,7.171109,4.244287,1416.71,15.8,5.1,-2.6,0.041299,1252.523511,1.131085,0.250215,0.568345,0.050374,0.5348763333333333,11.471132666666666,17.337999999999983
Noakhali,Chattogram,0.63468,0.444184,8.575,0.21,0.406598,0.716535,0.051954,0.037917,11.55447,2987279.052844,0.599222,0.195128,0.005261,0.064704,7.450094,2.862861,5494.89,15.8,5.1,-2.6,0.054929,2574.753809,2.134142,0.309937,0.9274646666666668,0.0654209999999999,0.5766488333333333,13.710165833333336,16.407999999999987
Rangamati,Chattogram,0.341369,0.14762,5.65,0.125,0.299254,0.354871,0.033081,0.014949,1.051959,607015.242103,0.74832,0.104209,0.000467,0.051262,142.926497,133.120093,131.41,15.8,5.1,-2.6,0.324508,5747.463686,0.022864,0.055617,0.8660786666666667,0.2352099999999999,0.7287286666666666,6.215989,16.299999999999976
Dhaka,Dhaka,5.781373,8.311356,81.834999,0.31,0.761284,6.720235,0.676643,0.389592,95.921957,13768223.107375,0.528004,0.153307,0.175827,0.059986,9.216516,3.968687,14303.06,17.9,2.8,1.9,0.060272,1477.768361,9.678824,5.958951,1.8558656666666664,0.0883343333333333,0.5782725,19.543032166666663,17.823000000000018
Faridpur,Dhaka,0.697387,0.654237,20.395,0.3,0.444133,0.677366,0.05359,0.031991,8.710063,1750423.037683,0.585894,0.127449,0.004114,0.056971,7.956148,3.618677,2863.96,17.9,2.8,1.9,0.080067,2047.3363,1.398871,0.233233,1.3604161250000002,0.076373375,0.5820793750000001,20.085311125,17.539000000000023
Gazipur,Dhaka,2.424874,2.978393,27.17,0.455,0.803416,2.68609,0.204873,0.117021,27.962409,5103195.233147,0.628572,0.078025,0.059466,0.013029,14.123494,4.712113,7274.53,17.9,2.8,1.9,0.086719,1818.720423,3.999807,1.882674,2.3923158333333334,0.0773865,0.5571606666666666,31.793841,18.191000000000024
Gopalganj,Dhaka,0.609795,0.479375,7.28,0.285,0.423006,0.607506,0.058258,0.032677,6.280746,975131.357171,0.635757,0.047119,0.002718,0.015415,5.356,2.330592,2052.5,17.9,2.8,1.9,0.09709,1478.427916,1.388299,0.184501,0.5669736666666667,0.0877418333333333,0.5896156666666666,7.154399333333333,18.67500000000002
Kishoreganj,Dhaka,0.619842,0.545175,9.525,0.24,0.341051,0.716307,0.047745,0.030588,10.838043,2819125.509312,0.450623,0.175439,0.006474,0.049348,8.705462,3.269422,3624.16,17.9,2.8,1.9,0.057191,2565.644037,1.412573,0.375256,1.0311159999999997,0.0774791428571428,0.543006,13.358202857142857,18.005000000000017
Madaripur,Dhaka,0.642312,0.412844,6.44,0.285,0.453169,0.670692,0.03091,0.031239,9.015127,1032799.061312,0.588602,0.156098,0.005249,0.083046,6.149068,2.956799,1434.27,17.9,2.8,1.9,0.071248,1136.729819,1.261751,0.217523,0.780382,0.0790914,0.578519,9.8403714,17.882000000000023
Manikganj,Dhaka,0.752905,0.682117,14.775,0.27,0.467238,0.843919,0.0452,0.02858,9.49681,1296839.727825,0.538451,0.198227,0.003929,0.140875,8.812274,3.957266,2702.4,17.9,2.8,1.9,0.07928,1376.462478,1.963294,0.376681,1.5665403333333334,0.0713976666666666,0.5643043333333333,24.309606833333333,17.770000000000024
Munshiganj,Dhaka,1.453329,2.173145,38.805,0.315,0.63038,1.363733,0.175203,0.071066,17.029182,1390653.793436,0.569998,0.166805,0.019524,0.1171,5.974208,3.16268,2064.8,17.9,2.8,1.9,0.085343,933.54099,2.211794,0.733353,2.059669142857143,0.0714272857142857,0.5705901428571428,28.241401142857143,17.89900000000003
Narayanganj,Dhaka,5.002248,5.53615,50.974998,0.51,1.621551,5.904042,0.665054,0.348708,44.80923,3280369.509118,0.539817,0.121474,0.122374,0.078936,7.916192,3.328419,5304.21,17.9,2.8,1.9,0.111634,704.044586,7.533912,4.282491,2.165945166666667,0.071711,0.5826833333333333,31.904567,17.829000000000025
Narsingdi,Dhaka,1.293761,1.587567,26.130001,0.38,0.692547,1.186262,0.119421,0.066418,19.568869,2222183.839712,0.607921,0.113626,0.020056,0.060037,10.204353,4.048658,3411.68,17.9,2.8,1.9,0.066113,1168.33765,2.920115,0.493715,2.24820875,0.079723,0.53780675,24.6352605,17.822000000000028
Rajbari,Dhaka,0.573674,0.323921,4.115,0.265,0.414703,0.615091,0.023765,0.021236,8.767909,987329.82081,0.571342,0.163603,0.004351,0.103458,10.458515,3.563516,1600.93,17.9,2.8,1.9,0.065429,1141.791454,1.402121,0.200388,0.7165375,0.0771309999999999,0.5907351666666667,9.252219666666669,18.078000000000028
Shariatpur,Dhaka,0.584564,0.380991,10.38,0.255,0.467726,0.589374,0.034041,0.039615,8.949203,1034239.490732,0.551772,0.194744,0.003218,0.142166,6.46502,3.716783,1898.28,17.9,2.8,1.9,0.06532,1242.368575,1.527952,0.121649,0.81645325,0.06680175,0.5696065,12.13689375,18.35000000000002
Tangail,Dhaka,0.804451,0.806217,19.720001,0.275,0.561432,0.801047,0.043728,0.029165,9.250499,3309864.732887,0.606903,0.111775,0.007506,0.037703,15.857805,5.482573,6410.14,17.9,2.8,1.9,0.086963,3371.410954,1.901323,0.239615,1.8541716666666663,0.0711961666666666,0.5650961666666666,27.693311833333333,17.974000000000025
Bagerhat,Khulna,0.540412,1.365011,64.395004,0.22,0.352797,0.352797,0.055234,0.038879,3.278767,1235993.536504,0.588752,0.167656,0.002201,0.102162,7.874251,3.943054,3337.41,14.8,2.9,-12.7,0.164822,3690.894611,0.904228,0.0,0.530459,0.0867514,0.590919,6.215840000000001,19.331999999999997
Chuadanga,Khulna,0.678835,0.381024,6.15,0.325,0.515198,0.702228,0.026198,0.023301,8.592505,1028416.401147,0.628736,0.026806,0.026158,0.004935,13.996855,2.587359,3407.36,14.8,2.9,-12.7,0.079003,1166.576045,2.920821,0.18703,0.7312653333333333,0.0830269999999999,0.615083,8.894949666666665,16.108999999999977
Jashore,Khulna,0.777317,0.733078,13.86,0.3,0.532123,0.77613,0.04424,0.036369,10.211435,2598465.312886,0.611489,0.066563,0.013211,0.037004,8.214705,3.236739,14529.49,14.8,2.9,-12.7,0.076122,2586.445748,5.617551,0.244007,0.5562982000000001,0.0840426,0.5807982,6.760236600000001,16.68899999999998
Jhenaidah,Khulna,0.598489,0.324356,5.215,0.31,0.452309,0.607629,0.034605,0.018889,8.048581,1663393.469544,0.625859,0.033737,0.007313,0.007693,11.253702,2.67724,4586.67,14.8,2.9,-12.7,0.07436,1959.917533,2.340236,0.15532,0.6852202000000001,0.0735914,0.6042972,9.2743258,16.073999999999984
Khulna,Khulna,0.628997,1.08856,22.27,0.21,0.314589,0.549152,0.07315,0.039883,5.557867,1980596.678821,0.539608,0.166004,0.010603,0.133519,5.96088,3.653554,4520.78,14.8,2.9,-12.7,0.113172,3620.775803,1.248567,0.234563,0.579816,0.1008547499999999,0.57976525,6.45391075,15.755999999999982
Kushtia,Khulna,0.843805,0.846125,16.985001,0.305,0.557676,0.801829,0.042846,0.022805,10.930486,1828884.968741,0.590215,0.134104,0.019322,0.070532,14.827929,3.793442,4233.5,14.8,2.9,-12.7,0.077197,1618.436244,2.615797,0.244153,0.6950532857142857,0.078226,0.6014847142857143,8.91394757142857,15.368999999999982
Magura,Khulna,0.55247,0.302314,5.815,0.3,0.42285,0.578081,0.034693,0.022894,7.869294,871554.796856,0.619704,0.047159,0.003396,0.016955,9.033793,2.888845,2230.26,14.8,2.9,-12.7,0.070206,1051.371195,2.121287,0.155231,0.6328676000000001,0.0756194,0.5998722000000001,8.4078904,15.753999999999978
Meherpur,Khulna,0.751502,0.360704,3.985,0.39,0.555595,0.819595,0.051485,0.021174,7.705782,554182.991427,0.629175,0.029509,0.038468,0.003135,16.811518,2.469468,2477.94,14.8,2.9,-12.7,0.097524,720.820356,3.437667,0.264,0.76132,0.0781,0.6094755000000001,9.7614955,15.861999999999977
Narail,Khulna,0.517471,0.201639,3.085,0.28,0.415276,0.554681,0.040786,0.028019,6.301464,652929.510397,0.604777,0.067488,0.003324,0.040453,6.477406,2.840483,2175.04,14.8,2.9,-12.7,0.082119,997.968896,2.179467,0.139404,0.6343963333333333,0.1002465,0.5968673333333333,6.984695333333333,15.94799999999998
Satkhira,Khulna,0.484064,0.276013,4.22,0.21,0.325616,0.577116,0.042243,0.030656,6.023977,1704686.901221,0.514043,0.170495,0.002568,0.221323,4.489822,2.800269,7580.06,14.8,2.9,-12.7,0.080356,3423.436537,2.214167,0.251501,0.703157,0.094647,0.5755485,7.884651,17.33399999999999
Jamalpur,Mymensingh,0.62547,0.403097,7.235,0.25,0.483158,0.671437,0.029104,0.031344,9.655118,2090191.43836,0.576459,0.127147,0.007883,0.061592,19.820025,4.29746,6260.04,24.2,10.0,-8.6,0.064781,2068.564306,3.026273,0.188279,0.7136457142857142,0.0713062857142857,0.563162,10.149055285714285,22.357000000000017
Mymensingh,Mymensingh,0.85222,1.062441,29.995001,0.355,0.559629,0.804756,0.050281,0.037581,10.374448,4948528.857159,0.609696,0.049342,0.009984,0.008979,14.886319,3.476241,11391.15,24.2,10.0,-8.6,0.082146,4348.993656,2.619261,0.245128,0.948228,0.0754051666666666,0.562061,12.177421166666669,22.097000000000016
Netrokona,Mymensingh,0.492235,0.251721,6.305,0.22,0.39092,0.546647,0.019742,0.026419,6.845184,2083750.638246,0.496759,0.142817,0.003259,0.024441,10.683245,3.502006,9230.89,24.2,10.0,-8.6,0.07191,2799.857931,3.296914,0.155727,0.6328676666666666,0.0685626666666666,0.4769936666666666,9.213695,22.340000000000014
Sherpur,Mymensingh,0.722496,0.51378,8.78,0.365,0.533741,0.715727,0.027009,0.025832,8.513274,1233183.104969,0.61305,0.055367,0.005816,0.005224,22.096251,8.240964,1910.15,24.2,10.0,-8.6,0.084867,1327.580935,1.43882,0.181987,0.738845,0.0734635,0.5930775,10.014783,21.994000000000014
Bogura,Rajshahi,0.783335,0.764981,12.25,0.275,0.468769,0.778299,0.04944,0.023641,10.766681,3278193.513499,0.569795,0.136115,0.020443,0.066321,18.456882,3.354682,4105.54,16.7,6.7,-12.2,0.072756,2919.932265,1.406039,0.309531,0.629504,0.0699921666666666,0.5737325,9.3032435,16.874000000000027
Joypurhat,Rajshahi,0.699396,0.45091,6.385,0.355,0.514755,0.702636,0.023259,0.015854,7.869051,844708.339793,0.625568,0.025742,0.019796,0.000989,22.596225,2.440035,1728.15,16.7,6.7,-12.2,0.088879,962.831961,1.794861,0.187881,0.65966,0.07683,0.5766205,8.8268855,17.79400000000002
Naogaon,Rajshahi,0.556082,0.387955,5.65,0.275,0.422407,0.546298,0.02984,0.01521,6.812374,2391957.369158,0.595231,0.048868,0.014482,0.008755,21.731776,7.020373,3674.17,16.7,6.7,-12.2,0.081628,3451.816143,1.064416,0.123891,0.7081142,0.0755132,0.5885552000000001,9.44906,17.621000000000024
Natore,Rajshahi,0.630504,0.385004,6.06,0.31,0.452618,0.638364,0.021595,0.012263,8.472596,1624161.971884,0.601418,0.094369,0.00814,0.015956,14.803373,2.948743,2568.2,16.7,6.7,-12.2,0.074417,1910.269907,1.344417,0.185746,0.7506298333333332,0.0737348333333333,0.5697498333333333,10.344821666666665,17.185000000000016
Chapai Nawabganj,Rajshahi,0.649136,0.465665,6.535,0.32,0.452451,0.671941,0.024666,0.025213,9.784796,1536175.695168,0.57642,0.116332,0.028735,0.054957,27.041595,7.276116,2448.63,16.7,6.7,-12.2,0.066341,1684.553888,1.453578,0.21949,0.667141,0.0784005,0.582403,8.582275,17.938000000000017
Pabna,Rajshahi,0.854169,1.589739,68.354996,0.28,0.416104,0.666225,0.01613,0.023364,10.458084,2452052.925349,0.584288,0.122842,0.009918,0.052999,12.498202,3.81269,4797.23,16.7,6.7,-12.2,0.081676,2395.484443,2.002614,0.250121,0.6978152000000001,0.0700604,0.5621642,10.083386,17.836000000000023
Rajshahi,Rajshahi,0.7782,1.315788,27.48,0.285,0.445559,0.674834,0.099452,0.04067,10.352176,2508018.389841,0.569575,0.120671,0.021277,0.062205,20.53985,6.759454,4266.57,16.7,6.7,-12.2,0.075173,2445.590584,1.744597,0.229275,0.6698817499999999,0.07489575,0.590821,9.000063,17.051000000000023
Sirajganj,Rajshahi,0.688188,0.654647,22.16,0.27,0.42999,0.676951,0.051492,0.030466,12.749129,3057685.120914,0.509395,0.171138,0.006337,0.147962,13.283207,3.811345,3931.89,16.7,6.7,-12.2,0.053979,2499.651396,1.572975,0.246961,0.7418056666666666,0.0766454999999999,0.5795523333333333,9.683298,16.967000000000013
Dinajpur,Rangpur,0.721839,0.506972,9.6,0.37,0.53083,0.714217,0.036379,0.029048,7.467294,2822967.993818,0.607132,0.031411,0.030866,0.006323,37.167992,7.545474,21683.64,24.8,10.0,-22.4,0.096667,3465.569664,6.256876,0.183387,0.7071773333333333,0.0857613333333333,0.6087846666666665,8.650053166666666,23.585999999999995
Gaibandha,Rangpur,0.577384,0.317861,6.56,0.25,0.453808,0.606738,0.022133,0.018949,10.261193,2253856.613084,0.534324,0.178031,0.005694,0.116029,22.952142,3.362204,5375.18,24.8,10.0,-22.4,0.056269,2171.488103,2.475344,0.15293,0.6992186666666667,0.076458,0.5826706666666667,9.290163166666666,22.561999999999994
Kurigram,Rangpur,0.567446,0.35988,4.75,0.25,0.389277,0.606538,0.023666,0.020474,9.128163,1940395.850546,0.498971,0.187016,0.003757,0.182529,27.606215,4.472266,6965.41,24.8,10.0,-22.4,0.062164,2256.736096,3.086497,0.217261,0.7091275,0.07177975,0.5852885,9.9500855,23.621
Lalmonirhat,Rangpur,0.83583,0.592063,6.665,0.32,0.577992,0.88938,0.027014,0.014023,9.029359,1182034.955421,0.612272,0.095275,0.006771,0.059074,44.143663,10.966696,4171.17,24.8,10.0,-22.4,0.092568,1255.012751,3.323608,0.311389,0.691103,0.0691773333333333,0.5764996666666666,9.94497,23.502000000000002
Nilphamari,Rangpur,0.708037,0.543632,8.934999,0.335,0.53006,0.713456,0.008718,0.017518,9.852075,1783659.790036,0.612429,0.069138,0.011552,0.028448,49.803411,7.020948,7568.06,24.8,10.0,-22.4,0.071867,1589.537533,4.761171,0.183396,0.7871695,0.0966467499999999,0.6173967499999999,8.4389165,23.648999999999997
Panchagarh,Rangpur,0.793183,0.488045,5.6,0.425,0.54793,0.828329,0.028154,0.033774,6.404341,964184.284809,0.632084,0.036094,0.008979,0.010946,71.118319,11.380772,8936.67,24.8,10.0,-22.4,0.123851,1361.583626,6.563438,0.280399,0.699038,0.0895783333333333,0.6165883333333333,7.992785333333333,23.17
Rangpur,Rangpur,0.797826,0.857157,15.82,0.325,0.532706,0.714968,0.049897,0.037426,10.854672,2751600.318322,0.618099,0.054771,0.01594,0.016353,32.099486,4.401903,8248.21,24.8,10.0,-22.4,0.073501,2350.391066,3.509293,0.182262,0.6821072000000001,0.075907,0.5730256,9.147616800000002,23.155999999999995
Thakurgaon,Rangpur,0.667238,0.410046,7.565,0.38,0.515506,0.671741,0.01925,0.029681,6.658987,1315680.801682,0.630204,0.027611,0.018432,0.001933,52.022956,7.444385,6048.12,24.8,10.0,-22.4,0.100201,1810.664129,3.340277,0.156235,0.757511,0.110259,0.6196079999999999,6.9358175,24.02999999999999
Habiganj,Sylhet,0.78231,1.213841,33.380001,0.225,0.381999,0.857335,0.096114,0.027318,7.396556,2081208.960744,0.555217,0.135134,0.005662,0.012548,15.848259,13.395761,3598.54,17.4,4.6,1.2,0.105767,2579.490223,1.395059,0.475335,0.6867082000000001,0.0718254,0.497639,9.8624292,17.761000000000024
Moulvibazar,Sylhet,0.657269,0.479537,12.97,0.225,0.467604,0.71469,0.037273,0.017844,6.865062,1870828.796013,0.619761,0.132085,0.003673,0.015931,28.336375,22.569599,3493.54,17.4,4.6,1.2,0.095741,2671.369305,1.307771,0.247086,0.783164,0.0911315,0.5350755,8.8228215,18.256000000000014
Sunamganj,Sylhet,0.426541,0.316158,10.495,0.205,0.341024,0.465843,0.041801,0.018536,6.428594,2488980.268971,0.370662,0.141872,0.001618,0.063664,9.237315,3.424867,12396.42,17.4,4.6,1.2,0.066351,3685.293859,3.363753,0.124819,0.66960125,0.077841,0.5043832500000001,8.8322175,18.583000000000023
Sylhet,Sylhet,0.784018,1.343238,75.350006,0.285,0.413441,0.656886,0.029021,0.021817,10.249087,3815239.5334,0.514934,0.117676,0.008424,0.027129,16.465948,7.340037,19420.94,17.4,4.6,1.2,0.076496,3408.903219,5.697123,0.243445,0.6220399999999999,0.0892863333333333,0.5152133333333333,6.896737333333332,18.16900000000002
